@relation TestCluster

@attribute x1 numeric
@attribute x2 numeric
@attribute x3 numeric
@attribute x4 numeric
@attribute Class {0,1}

@data
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1.1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1.1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1.1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1.1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1.1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1.1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1.1,0
1,1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1.1,1.1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
1,1,1,1.1,0
